kernel,gamma,C,id,prediction
linear,0.1,1,163500076,1
linear,0.1,1,163464792,0
linear,0.1,1,163464790,0
linear,0.1,1,150759764,0
linear,0.1,1,150760842,-1
linear,0.1,1,150760841,0
linear,0.1,1,150760005,-1
linear,0.1,1,14315,0
linear,0.1,1,150760834,0
linear,0.1,1,18463,-1
linear,0.1,1,33171,0
linear,0.1,1,33235,0
linear,0.1,1,33737,1
linear,0.1,1,18751,-1
linear,0.1,1,33933,1
linear,0.1,1,10273,0
linear,0.1,1,15479,0
linear,0.1,1,17825,0
linear,0.1,1,18267,0
linear,0.1,1,24207,0
linear,0.1,1,27865,-1
linear,0.1,1,43757,0
linear,0.1,1,148572080,0
linear,0.1,1,150281364,0
linear,0.1,1,150281393,0
linear,0.1,1,150281546,0
linear,0.1,1,150281620,0
linear,0.1,1,150282473,0
linear,0.1,1,150284361,-1
linear,0.1,1,150285233,-1
linear,0.1,1,150285235,0
linear,0.1,1,150286207,0
linear,0.1,1,150286729,0
linear,0.1,1,150287157,-1
linear,0.1,1,150289181,0
linear,0.1,1,150289890,0
linear,0.1,1,150290120,0
linear,0.1,1,150290224,0
linear,0.1,1,150290689,-1
linear,0.1,1,150290877,-1
linear,0.1,1,150291782,0
linear,0.1,1,150292485,0
linear,0.1,1,150292612,0
linear,0.1,1,150292763,0
linear,0.1,1,150293151,0
linear,0.1,1,163416476,0
linear,0.1,1,163450725,0
linear,0.1,1,164107832,-1
linear,0.1,1,164107914,0
