gevaar,-6.682076634089267,-7.303345636247063,-7.671108281776581
geven,-6.223305437754954,-5.636471063344597,-5.7728931914094685
gevolg,-6.696710231294663,-7.573750361925903,-7.6815102845058725
goed,-6.42355231300319,-5.740871973834355,-4.454606759443234
goedkoop,-7.265761246907563,-7.26381312286148,-5.551250729884956
grens,-7.723935994385988,-7.146575928121787,-6.917564491407295
grexit,-6.205224974600499,-5.8671554088083795,-6.648532851182588
grieken,-5.10788591779909,-4.957974654442793,-5.952700964217652
griekenland,-4.912899126363753,-4.8251856534303545,-5.734441011197239
grieks,-6.001324936003644,-5.9760291342172,-6.727386176699229
griekse,-4.868163199040021,-5.092242766787958,-5.924583090320622
groei,-5.526458401101467,-5.658143437123689,-4.5653726181839005
groeien,-6.289297682990831,-5.977234794733093,-4.977598033180822
groen,-8.05750845629496,-7.3440763939425775,-6.7990034405215685
groningen,-7.53463755427385,-6.877253482819245,-7.149571321312184
groot,-5.352615503403641,-5.805814105817575,-5.995448515899369
halen,-6.101020789685524,-6.282438941295327,-6.9546878912001215
hand,-8.069061017105367,-7.257056595366254,-6.866279293161565
handel,-7.56349349310983,-7.4047275404924235,-6.949041558065721
handelsverdrag,-6.372308089534469,-7.457734807749311,-7.466499560279567
hard,-6.188514405998363,-6.513144106131234,-6.65092059427924
hebben,-5.598560775401415,-5.594155577987287,-5.6566062597216735
heel,-6.705572161594667,-7.252421065671581,-6.5083650104704684
heineken,-6.953445480130591,-7.993146158888752,-7.117022702984128
hekelen,-6.792452120204688,-7.568663342852184,-8.141368563227006
helft,-6.938618457453949,-7.127335192037672,-7.444622202193593
helpen,-7.382252392877662,-6.185954684283313,-5.718086957963576
herstel,-7.056959443290357,-6.437986780132931,-5.01075548772887
herstellen,-7.7480329047375776,-7.812672010695826,-5.908106901819506
hervormen,-7.640796976777281,-7.115616683556327,-7.765817868858276
hervorming,-6.604682898351633,-6.580303829877547,-7.091891531445184
het,-6.0981731726267325,-5.851963703001747,-5.685998158200809
historisch,-7.56492222787764,-7.592285375846003,-7.329298786049424
hoe,-7.1556917453695625,-6.439161312754214,-7.326973126962628
hoeven,-7.569203977993108,-7.400585615070579,-7.495976643918767
honderd,-6.336248668368067,-7.332569846632946,-6.789079610256626
hoog,-5.816031712929435,-5.53626746655555,-5.093865652037693
hoop,-7.310949589491044,-7.139817881828264,-6.407458260355787
horeca,-8.087803839872748,-8.673612229579518,-6.289043125564574
houden,-6.2742882281870305,-5.6894668504570145,-6.042348030044195
huis,-6.331021814681891,-6.292287812460145,-6.236282242315197
huizenmarkt,-7.313832990868159,-6.997642144630415,-5.893627068846761
huizenprijs,-7.472219176590666,-6.375663037635336,-6.805691855414141
hulp,-7.413820063074489,-6.639028521474044,-6.697214338080821
hun,-6.60605714375968,-6.562585444354568,-7.2431175118408015
hypotheek,-6.481740162189353,-5.828731362177931,-5.812380356866873
hypotheekrente,-7.14182114248405,-6.174371913892211,-7.401095921032026
iedereen,-7.4334069960085225,-7.280776281238133,-8.141368563227006
iets,-6.399414249300019,-6.722932296648027,-6.216915442560485
ik,-6.9017546147404145,-6.361174189516188,-7.331059556277624
imf,-5.628643710424578,-5.504758060693533,-6.213310064122448
in,-3.807331293261478,-4.01947446118684,-4.016797706735094
india,-7.676616239011137,-7.059174455590457,-6.974934116919904
industrie,-6.582563949098155,-7.301965160067388,-5.764911886323217
inflatie,-6.713676724443225,-5.975093186888378,-6.210530649222442
ing,-6.454341702924339,-6.6455362970311604,-6.060354297521188
inkomen,-6.7190569257291095,-7.0338969690274915,-6.99417166739378
innovatie,-6.817986816261205,-7.379041157223766,-8.141368563227006
investeerder,-7.93729732186657,-7.014108196523609,-7.730616361473633
investeren,-7.474739350322334,-6.2911766911027325,-6.93194725159452
investering,-7.347760933106737,-6.660450486485312,-6.515016236850369
italië,-7.638687899139107,-7.658248284464957,-6.816175308198234
jaar,-5.844832702301798,-5.6522175106243076,-4.891550039750463
jagen,-7.253140485403766,-7.11210387135277,-6.755394458481719
japanse,-7.193965004297463,-7.95199880511526,-6.587675252596825
je,-6.830384310965342,-5.925490838696199,-6.8141262375858025
jong,-6.564774829027557,-6.773929005794815,-6.087533712619509
juist,-7.855875270769883,-7.228095404924785,-6.914815821053221
kabinet,-6.62834681161728,-6.231446190937098,-6.9098713629043935
kamer,-6.827313216497819,-6.849435240229804,-6.9932077152294045
kamp,-8.420176561555428,-7.11100964086683,-6.506651391315508
kans,-6.820472621670987,-7.025922977251599,-7.078216579783167
keren,-7.535836875647971,-7.722511386693597,-6.618576918045763
kijken,-7.210774642320025,-7.152747273201207,-7.2210114282499305
klant,-7.055011952060321,-7.117869066620834,-6.775990150159102
klein,-6.482843078669594,-6.985557938305481,-6.290684825480024
klm,-6.019977391509075,-6.637611766296475,-7.746638797918303
knot,-7.420166854006638,-6.7402969967339885,-7.6671572183771
koers,-6.917996611895088,-7.495149276958969,-6.551594990407375
komen,-5.742302775620285,-5.878502071414687,-5.755030652462468
koopwoning,-7.4795407425048985,-6.942725373197345,-7.728079860084136
kopen,-6.981806055787742,-5.9587048508469405,-6.915790421047635
kort,-6.560763902681783,-6.25827968878794,-6.809468376608168
korten,-7.085722470670781,-7.011293391952034,-8.141368563227006
kost,-6.473235133816656,-7.368907902572099,-7.3983275675551115
kosten,-5.8769741144447005,-6.868868360943581,-7.730732491681824
kpn,-7.7665983919391754,-6.662597306997346,-6.769950133194688
kraken,-6.6861263866968965,-7.788480055110782,-8.141368563227006
krediet,-8.029663183959581,-6.694396375361869,-7.713378894676327
krijgen,-6.238652891578662,-6.010968395398303,-6.0040474702891125
krimp,-6.844538324617543,-7.800439027001525,-7.529814566538697
krimpen,-6.660320164852127,-7.9911739120127185,-8.141368563227006
kritiek,-7.120997309117146,-7.28811024766932,-8.141368563227006
kunnen,-5.693385442498309,-5.334420212883762,-5.556556938797462
kwart,-6.90933952695063,-7.021718224379596,-6.997731138949355
kwartaal,-7.279533783023905,-7.478103441348775,-6.702480509000694
laag,-5.116274008809265,-5.297185037241326,-5.268101962486173
laat,-7.398155145144644,-6.719057902683176,-7.719295293807171
land,-6.852258244349159,-6.726119252667566,-6.7031961994013605
landen,-7.225427670999047,-8.002927965007288,-6.914953219430393
lang,-6.176052082358616,-6.275602864254132,-6.447281167441557
last,-6.663575476617729,-7.309843644219729,-7.798557676870884
laten,-6.353504735148286,-6.199240207510045,-6.181805462999199
leiden,-6.558888075628349,-6.930577167960969,-7.267686995577469
lenen,-7.248087458052217,-6.052920962788441,-6.679534909631924
lening,-6.494446829959259,-6.426715242375347,-7.198893693700489
leven,-6.638072304271425,-7.731610099022825,-6.544966260846618
leveren,-6.658285654473753,-6.689955502119191,-6.114573642592356
licht,-6.386215534566851,-7.144751514817984,-6.1545642440127395
lift,-7.672049178828305,-7.976247596265035,-6.468541366358009
liggen,-6.631483093493678,-6.916379667081296,-7.10917263415243
lijken,-6.843446673310258,-7.064524683704124,-6.747321842435818
loon,-6.759823611842857,-5.854332131104391,-6.915089271148723
lopen,-6.064218305680331,-6.684756304373878,-7.33776605331708
maand,-7.500564837906209,-6.93483166060876,-6.310168284743358
maar,-6.088595514885455,-5.202153317944057,-6.566352695708975
maken,-5.88026559293822,-5.868158350778662,-6.03645253944622
man,-7.217904586219996,-7.200905793219672,-7.742639629020612
markt,-5.944051641001648,-6.198958298740552,-6.677715809818961
medewerker,-6.858452963786265,-7.804740576758856,-7.163584591982667
mee,-7.213767187678279,-6.667223536456334,-7.827874332584351
meest,-6.7550087602401065,-7.2031944450317695,-7.443819843229743
meevaller,-7.8444696723749745,-7.669900091207166,-6.110970687823107
mens,-6.365630602386914,-6.514344726787328,-7.059616125145005
merkel,-7.5272484481738795,-7.142070218741535,-7.734734437631465
met,-4.827721668364857,-4.6863468743707415,-4.98350205483584
mijn,-7.603661700727741,-7.261005209802775,-7.807915749345648
miljard,-5.862087721268301,-5.553005929893372,-6.02083592823703
miljoen,-5.727663733269669,-5.437808941752955,-6.279174884882628
minder,-5.3746591369971055,-5.662644947511724,-5.414415441830524
minister,-6.833619767679592,-6.49058757562934,-6.8358188258864505
mislukken,-6.860596680286012,-7.5479910601250255,-8.141368563227006
mkb,-6.517171905699907,-6.515196230142677,-6.696222852006702
mln,-8.420176561555428,-6.758800184047285,-7.194923155702498
moeilijk,-6.668253887730126,-7.31882944401851,-8.141368563227006
moeten,-5.411647136023007,-4.898405012096923,-6.614675573836003
mogelijk,-6.752346227860762,-6.517138049501876,-7.548878218634734
mogen,-7.165683368938459,-6.142546770366813,-6.986119661266079
monetair,-7.674863361663218,-7.219058764529905,-7.319478587328811
mrd,-7.282004875103322,-6.533009017733445,-6.833084363660806
munt,-7.067723158658827,-7.024702328174772,-8.141368563227006
na,-5.753837863472665,-5.645976180137605,-5.3137879918794315
naar,-5.5229072138255955,-4.928301588978181,-5.139739708117627
naderen,-7.273754827108932,-7.606176012587559,-7.342825617428958
naheffing,-6.806812420456703,-6.899030132301583,-8.141368563227006
nauwelijks,-6.854523508676173,-7.262037291932058,-7.746407855523087
nederland,-5.705287833335147,-5.718427149508037,-5.264729782136802
nederlanders,-6.773078060546436,-7.285274970393067,-6.719107313256101
nederlands,-6.236855484367417,-6.014012326068295,-5.058608594822466
nee,-7.10588021820945,-6.7120811976810355,-7.700935885645019
negatief,-6.134691305712845,-7.831946030773151,-7.448221382667061
nemen,-6.305224711540774,-6.3168357153587795,-5.955838431317536
net,-7.065602509803178,-6.987173396916009,-7.1247534135133765
new_york,-6.982340846553016,-7.43684218746545,-6.819336013448185
niemand,-7.655497072816679,-7.0310547676195,-8.141368563227006
niet,-4.657549040232409,-4.802370090270217,-5.709353308733986
niets,-6.376138507303477,-7.120753893020519,-7.297695308793861
nieuw,-5.501827902229223,-4.972678069387901,-5.172143801896351
nikkei,-8.420176561555428,-8.108025521357751,-6.274994332432516
nodig,-7.016559202961745,-5.972243907398228,-6.573805857258335
nog,-5.131751424777503,-5.3493188650115595,-6.046039338907722
noorden,-7.505332245267456,-7.450762843430029,-7.099042347819427
nu,-5.876106088524815,-5.640025508637182,-6.149276397248814
obligatie,-6.903016757889276,-6.184326119811003,-7.497052369183863
obligatiemarkt,-6.764975277278627,-8.058932117573734,-7.4620201027417945
oeso,-7.295871240555562,-7.909189075229373,-6.493890972352803
of,-6.777684813504507,-5.7080650453311685,-6.991661926521352
olie,-7.046314744874671,-6.455616230042666,-6.711045555812348
olieprijs,-6.299247088081813,-6.708231632114558,-6.197696522344756
om,-5.645814370621897,-5.142991829960221,-6.160951114317314
omhoog,-6.995417831367132,-6.220428070189461,-5.896591725080285
omlaag,-7.195786466457328,-6.436806389456336,-6.935041840300412
omstreden,-7.805157888290669,-7.260960463960091,-7.423703744686552
omzet,-6.554031854532925,-7.089107289079182,-6.206116978879288
ondanks,-7.316158922059502,-6.629198345881735,-6.8783882575934925
onder,-5.659353142364815,-6.08929578775912,-6.831740530616689
ondernemer,-6.618532716122901,-7.326566497842958,-6.76245816960067
onderuit,-6.752184135174012,-7.644033257784715,-8.141368563227006
onderzoek,-6.765477051022593,-7.311286854639338,-7.631489774572729
onrust,-6.90461297859151,-7.843429361827216,-7.671169735108876
ons,-6.524577661131974,-6.5322037428452475,-6.754247718920391
ontslaan,-5.761135055745816,-6.548371169111248,-8.141368563227006
ontslag,-6.829330599395534,-7.443778603273836,-8.141368563227006
ook,-5.763922613334611,-5.786560933331499,-5.9085502343926795
op,-4.19402622336376,-4.273846750977107,-4.312261740204656
open,-8.051853022997658,-6.74881971618798,-7.44022127110704
openen,-6.985636899004896,-7.861406687833827,-6.761831800317041
opkomen,-6.939960264779125,-7.449966053408971,-7.585499816657665
opkoopprogramma,-6.980262052121194,-7.346483052415474,-7.738169975112364
oplossing,-7.229591610826397,-7.517238821168517,-7.41849662916659
opnieuw,-6.320009125277233,-6.243339639874497,-7.446025103638592
optimisme,-7.949623931901219,-8.288313626485788,-6.123348610861473
optimistisch,-8.420176561555428,-8.175884797797897,-5.846674838246
oud,-6.198449536382908,-6.577679246156011,-6.567628200694142
over,-5.033477413829796,-4.710050746269781,-5.125166833578071
overheid,-6.83866121076314,-6.850761684263667,-7.653088499389571
overleg,-7.319202378473592,-6.979762580611575,-7.41953513830536
overname,-6.959026480115491,-6.770593390100806,-6.413574968803493
panel,-7.878189405403237,-7.092480697092516,-8.141368563227006
parlement,-7.798218841899217,-6.74173107806027,-8.141368563227006
pas,-7.2551014732094945,-7.318994396653621,-8.141368563227006
pensioen,-5.806930121887739,-6.669909942867131,-6.475505030892594
pensioenfonds,-6.316020759491267,-6.684600910432775,-6.474725008932944
per,-7.226163488662409,-7.538381957997096,-7.252723689326419
personeel,-6.9864169441899024,-6.834454207975366,-7.235372552085152
plan,-6.645338835120306,-5.8519605482608315,-7.649370562145011
plus,-7.639735308704546,-7.840201298305044,-5.997182326593082
politiek,-7.047591532249175,-6.981308458771034,-7.459318709236497
portugal,-8.420176561555428,-7.332068504300072,-6.497168122428915
positief,-8.088760351062232,-7.168465956570025,-5.242754516594356
postnl,-7.354922325695414,-7.287897977643079,-6.862009974078265
praten,-7.486531377721702,-7.049252726861219,-7.138829314598771
premier,-7.187904081160009,-6.857847905028466,-7.663830490321004
president,-7.851812977297754,-7.148545010358914,-7.186428470309936
prijs,-6.621941139955847,-6.016618299496177,-6.429597176130848
probleem,-5.906115390018327,-7.0178618181867805,-7.548072949202424
procent,-6.6299676500418565,-5.77405025874483,-5.682694283263767
product,-7.045854391846488,-7.3862629373143625,-6.901526252399115
profiteren,-7.556143831173692,-7.368983071416156,-5.397014585403236
provincie,-7.868419847538751,-6.496872351307202,-7.276861184486685
punt,-6.985114406962683,-7.0193145698751565,-6.472492163283589
pvda,-7.153075966673341,-6.422728448224939,-7.81117189980171
rabo,-7.255062736949903,-7.012505175171556,-6.773710309234824
rabobank,-6.556996476531429,-7.032850318528813,-7.4818592895342855
raken,-6.103461722571922,-7.596503431064534,-7.119346907882981
rechter,-6.933808274923337,-7.348762746739052,-8.141368563227006
record,-8.420176561555428,-6.763315744589298,-6.165218518564298
redden,-7.318186475725758,-6.943923997068358,-6.088708275440174
referendum,-7.9245410077250105,-7.0831283059702494,-7.828937006725421
regel,-6.749407463821956,-7.042777701055311,-7.287268570589575
regering,-6.643405523456762,-6.836166301282969,-7.559789784880105
rekenen,-6.8617404579049035,-8.199181603719499,-6.376263983386485
rekenkamer,-6.457666947299292,-7.390516478485853,-8.141368563227006
rendement,-7.314889373159183,-7.28295288942341,-6.87900534016311
rente,-5.25142842164551,-5.103063189233954,-5.817038424127004
renteverhoging,-8.420176561555428,-6.858719890602837,-7.734877382404931
resultaat,-7.153241492679646,-7.953050868312534,-6.9480005066980075
rij,-6.805046668776398,-7.376447396047141,-7.783213312598217
rijk,-6.563785890058584,-6.324839233195375,-6.636446079295373
risico,-5.991221984248183,-6.558597529182444,-7.788151500765615
rol,-7.123370725748984,-7.230900082951767,-6.745412581310678
rond,-6.329505696899572,-7.138209197098808,-7.456402041674355
rood,-6.005625020581382,-7.032822407415281,-7.064083011561841
ruim,-6.811914386866704,-7.08685160900121,-7.163368116754443
ruimte,-7.323720651619499,-6.977555955436334,-6.526464638289307
rusland,-6.172290532628818,-6.552742440440829,-6.7114704667640765
russische,-6.797364964336702,-7.270514249281321,-7.056221331747819
rust,-8.023247431156822,-7.733758420988341,-6.748177916254399
rutte,-7.118381453836619,-6.952549459156088,-7.3139221250030175
salaris,-7.316789978074924,-6.603758088008234,-8.141368563227006
sanctie,-7.224939661391911,-7.5799696293410666,-7.385548544453588
schade,-6.757172814103715,-7.957232286224336,-7.558549349089779
schaden,-6.626663588401597,-7.679021438825685,-7.538907323381522
schieten,-7.347569383805328,-7.255573691608065,-6.5649092372737385
